144

// Intro section
    e4 .75
    c5 .083
    d5 .083
    ds5 .084
    e5 3

    ds5 1

    c5 1
    b4 .5
    a4 .5
    gs4 .5
    a4 .5

// 36
    b4 1.5
    d5 .25
    ds5 .25
    e5 2

    f4 .75
    c5 .083
    d5 .083
    ds5 .084
    e5 1
    d5 .5
    c5 .5
    b4 .5
    c5 .5

// 38
    a5 .75
    e5 .25
    x .5
    e5 1.5
    d5 .5
    c5 .5

    ds5 .75
    c5 .25
    x .5
    b4 .5
    a4 .75
    gs4 .25
    x .5
    fs4 .25
    gs4 .25

    a4 3
    x .5
    a5 .5

// 41
    g6 1
    x .5
    a5 .5
    fs6 1
    x .5
    a5 .5

    f6 .75
    e6 .25
    x .5
    ds6 .5
    e6 1
    x .5
    a5 .5

    d6 .75
    c6 .25
    x .5
    b5 .5
    c6 1
    f6 1

    e6 .75
    f6 .25
    x .5
    e6 1.5
    x .5
    a4 .5

// 45
    g5 1
    x .5
    a4 .5
    fs5 1
    x .5
    a4 .5

    f5 .75
    e5 .25
    x .5
    ds5 .5
    e5 1
    x .5
    a4 .5

    d5 .75
    c5 .25
    x .5
    b4 .5
    c5 1
    gs4 1

    a4 3
    x .5
    a4 .5

// 49
    g5 1
    x .5
    a4 .5
    fs5 1
    x .5
    a4 .5

    f5 .75
    e5 .25
    x .5
    ds5 .5
    e5 1
    x .5
    a4 .5

// 51
    d5 .75
    c5 .25
    x .5
    b4 .5
    c5 1
    f5 1

    e5 .75
    f5 .25
    x .5
    e5 1.5
    x .5
    a4 .5

// 53
    g5 1
    x .5
    a4 .5
    fs5 1
    x .5
    g5 .5

    a5 .75
    gs5 .75
    a5 .5
    c6 .75
    b5 .75
    a5 .5

// 55
    e5 .75
    ds5 .25
    x .5
    d5 1
    c5 .5
    d5 .5
    e5 .5

    a4 3
    x .5
    g4 .5

    f4 .75
    c5 .083
    d5 .083
    ds5 .084
    e5 1
    d5 .5
    c5 .5
    b4 .5
    c5 .5

// 58
    e4 .75
    c5 .083
    d5 .083
    ds5 .084
    e5 3

    ds5 1
    c5 1
    b4 .5
    a4 .5
    gs4 .5
    a4 .5

// 60
    b4 1.5
    d5 .25
    ds5 .25
    e5 2

    f4 .5
    g4 .25
    c5 .25
    e5 1
    d5 .5
    c5 .5
    b4 .5
    c5 .5

// 62
    a5 .75
    e5 .25
    x .5
    e5 1.5
    d5 .5
    c5 .5

    ds5 .75
    c5 .25
    x .5
    b4 .5
    a4 .75
    gs4 .25
    x .5
    fs4 .25
    gs4 .25

    c6 .75
    b5 .25
    x .5
    a5 .5
    gs5 .75
    fs5 .25
    x .5
    gs5 .25
    x .25

// 65
    a5 1.5
    e5 2.5

    gs5 1.5
    e5 2.5

    g5 1.5
    e5 2.5

    fs5 1.5
    e5 2.5

// 69
    c5 .5
    ds5 .5
    d5 .5
    ds5 .5
    g5 .5
    ds5 .5
    d5 .5
    ds5 .5

    d6 .5
    ds5 .5
    d5 .5
    ds5 .5
    d6 .5
    ds5 .5
    e6 .5
    e5 .5

    e6 3
    x .5
    e5 .25
    f5 .25

    e5 1
    d5 1
    c5 1
    gs4 1
